X_test
"  (0, 4171)	0.3991201718244396
  (0, 3856)	0.3991201718244396
  (0, 3804)	0.12329319859043941
  (0, 3727)	0.2300099325257285
  (0, 3454)	0.20448173744093648
  (0, 2339)	0.3991201718244396
  (0, 1924)	0.15976970381081318
  (0, 1575)	0.3238237470874453
  (0, 905)	0.37709737936968235
  (0, 616)	0.20601183550436972
  (0, 388)	0.3117037298037402"
"  (0, 4238)	0.11187785419555908
  (0, 3812)	0.2147316861378101
  (0, 3053)	0.3029656564135606
  (0, 2887)	0.22273665173151594
  (0, 2878)	0.27438750833129316
  (0, 2783)	0.3029656564135606
  (0, 2294)	0.28624851144537794
  (0, 1524)	0.3029656564135606
  (0, 1358)	0.3029656564135606
  (0, 643)	0.16007491600222323
  (0, 570)	0.3029656564135606
  (0, 539)	0.25767036336311044
  (0, 486)	0.3029656564135606
  (0, 478)	0.3029656564135606"
"  (0, 4055)	0.30836201057453466
  (0, 3816)	0.24078134315473465
  (0, 3796)	0.2903795832744388
  (0, 3759)	0.1805110329180584
  (0, 3272)	0.3317466863077121
  (0, 3044)	0.3317466863077121
  (0, 2880)	0.3317466863077121
  (0, 2688)	0.13476908511907348
  (0, 2520)	0.30045368089140917
  (0, 1863)	0.13391455619292408
  (0, 1801)	0.1829519659485995
  (0, 1360)	0.3317466863077121
  (0, 811)	0.20252901049300545
  (0, 483)	0.21771947482486262
  (0, 251)	0.20383768947752817"
"  (0, 2560)	0.2804937475332278
  (0, 1214)	0.27994819351968825
  (0, 1042)	0.5651151508511156
  (0, 287)	0.7236001194156547"
"  (0, 4113)	0.27019320286108844
  (0, 3746)	0.41170271875833825
  (0, 3085)	0.41170271875833825
  (0, 2825)	0.3340325207442951
  (0, 2714)	0.27735534934053796
  (0, 2710)	0.24976326847547145
  (0, 1808)	0.3728676197513167
  (0, 1437)	0.16906383518506246
  (0, 658)	0.41170271875833825"
"  (0, 3849)	0.31419588351898536
  (0, 3819)	0.19811928588082095
  (0, 3804)	0.1027273526211073
  (0, 3454)	0.17037328730881532
  (0, 2713)	0.2910785068656576
  (0, 2273)	0.2514592324831051
  (0, 2020)	0.33254517765739483
  (0, 1924)	0.133119416879302
  (0, 1743)	0.21476064420628607
  (0, 1699)	0.18778945709634629
  (0, 1468)	0.24448315461790052
  (0, 1456)	0.28282755800104525
  (0, 1452)	0.2910785068656576
  (0, 1294)	0.26447826386263573
  (0, 1111)	0.33254517765739483
  (0, 873)	0.24448315461790052"
"  (0, 4087)	0.24511307912461025
  (0, 4055)	0.18767102411281714
  (0, 3791)	0.29074264021785895
  (0, 3733)	0.18308613777279473
  (0, 3375)	0.22077083701720854
  (0, 3169)	0.34185163435689897
  (0, 3142)	0.28357133303962617
  (0, 2688)	0.2351343394542011
  (0, 2633)	0.21586931713363763
  (0, 2478)	0.32298882529528855
  (0, 2294)	0.32298882529528855
  (0, 2140)	0.22077083701720854
  (0, 1932)	0.13277331079527785
  (0, 1584)	0.1708249387410722
  (0, 1278)	0.32298882529528855
  (0, 419)	0.17386663697658947"
"  (0, 4073)	0.2664537620958302
  (0, 4055)	0.1462788104123283
  (0, 3733)	0.084283962933926
  (0, 3701)	0.25175128320431756
  (0, 3691)	0.2664537620958302
  (0, 3666)	0.2664537620958302
  (0, 3360)	0.2664537620958302
  (0, 2822)	0.2664537620958302
  (0, 2708)	0.12496521064598128
  (0, 2690)	0.25175128320431756
  (0, 2633)	0.1682577641599472
  (0, 2409)	0.12570525213995212
  (0, 2140)	0.17207821806949752
  (0, 1924)	0.10666270876445058
  (0, 1470)	0.2664537620958302
  (0, 923)	0.2664537620958302
  (0, 643)	0.14078349371634352
  (0, 616)	0.1375340874290668
  (0, 550)	0.2664537620958302
  (0, 549)	0.24131970841993292
  (0, 420)	0.24131970841993292
  (0, 346)	0.14435300700780465"
"  (0, 3942)	0.4632186803239078
  (0, 3482)	0.3617631995689753
  (0, 2438)	0.4632186803239078
  (0, 1932)	0.17991160967981332
  (0, 1537)	0.2615812537342872
  (0, 1244)	0.3842472156537053
  (0, 377)	0.4376590379452529"
"  (0, 4029)	0.2724375621243542
  (0, 4028)	0.2724375621243542
  (0, 3755)	0.18030942611082615
  (0, 3751)	0.17879594701742585
  (0, 3454)	0.139578277371221
  (0, 2799)	0.2724375621243542
  (0, 2743)	0.15384647055893613
  (0, 2708)	0.1277715768430515
  (0, 2688)	0.11067529086187716
  (0, 2522)	0.16426095159265264
  (0, 2409)	0.12852823758186957
  (0, 1936)	0.17082067340258061
  (0, 1850)	0.18897071758681216
  (0, 1841)	0.16137052047848638
  (0, 1724)	0.18706901411544785
  (0, 1537)	0.15384647055893613
  (0, 1489)	0.23846600138937074
  (0, 1211)	0.2724375621243542
  (0, 1210)	0.2724375621243542
  (0, 689)	0.25740490702171054
  (0, 688)	0.2724375621243542
  (0, 255)	0.16739592430716593
  (0, 48)	0.2724375621243542"
"  (0, 4238)	0.14551029551343048
  (0, 4149)	0.19297948794581776
  (0, 3075)	0.25447612256358204
  (0, 2633)	0.2488262831577451
  (0, 2486)	0.3722998245737706
  (0, 2409)	0.18589793356375292
  (0, 2142)	0.31338797356867626
  (0, 2099)	0.2390494942945112
  (0, 893)	0.3940424359417823
  (0, 891)	0.3940424359417823
  (0, 573)	0.3940424359417823
  (0, 257)	0.14346723401875736"
"  (0, 4241)	0.18047460141866242
  (0, 3804)	0.10881798615227788
  (0, 3672)	0.24693086500838524
  (0, 3359)	0.3522615507361366
  (0, 3295)	0.3522615507361366
  (0, 3195)	0.3328243396671223
  (0, 3176)	0.3522615507361366
  (0, 2689)	0.2373111009767458
  (0, 2560)	0.1365494004584151
  (0, 2377)	0.29959620787226093
  (0, 2048)	0.17788272366955388
  (0, 1924)	0.14101197483400163
  (0, 1489)	0.30833634977588925
  (0, 1214)	0.13628381495384806
  (0, 235)	0.2858052871464138"
"  (0, 4218)	0.2544249451250178
  (0, 3918)	0.2544249451250178
  (0, 3870)	0.20642614655703537
  (0, 3834)	0.2544249451250178
  (0, 3804)	0.1330729679058745
  (0, 3449)	0.2544249451250178
  (0, 2657)	0.1338911346290822
  (0, 2566)	0.10936311722472583
  (0, 2409)	0.12003040086981885
  (0, 2095)	0.2544249451250178
  (0, 1863)	0.1027024685311341
  (0, 1653)	0.2804133044075986
  (0, 1574)	0.2544249451250178
  (0, 1553)	0.19238739793606635
  (0, 1515)	0.24038619650404877
  (0, 1437)	0.10447843803245081
  (0, 1434)	0.2544249451250178
  (0, 639)	0.2304255458410266
  (0, 610)	0.2544249451250178
  (0, 419)	0.12940119375195677
  (0, 388)	0.19870006566709897
  (0, 257)	0.09263378715853171
  (0, 61)	0.2544249451250178"
"  (0, 4055)	0.152732762285561
  (0, 3885)	0.2212646188644622
  (0, 3823)	0.21727560311333935
  (0, 3804)	0.08594252016290439
  (0, 3790)	0.16774129519247752
  (0, 3766)	0.20453655145515912
  (0, 3730)	0.12288126801425146
  (0, 3454)	0.14253564709064276
  (0, 3252)	0.22572395907853487
  (0, 3017)	0.26285877485840825
  (0, 2959)	0.21727560311333935
  (0, 2710)	0.1687786376819159
  (0, 2708)	0.13047878744541075
  (0, 2688)	0.11302026717228546
  (0, 2215)	0.23077954204643222
  (0, 1932)	0.18295339756032544
  (0, 1693)	0.13204027193690213
  (0, 1405)	0.26285877485840825
  (0, 1396)	0.26285877485840825
  (0, 1133)	0.26285877485840825
  (0, 1042)	0.21727560311333935
  (0, 917)	0.26285877485840825
  (0, 889)	0.25196694966980804
  (0, 547)	0.22572395907853487"
"  (0, 4241)	0.14753509019659605
  (0, 4238)	0.10633964480348129
  (0, 4149)	0.1410303657903152
  (0, 3985)	0.28796816422986443
  (0, 3936)	0.28796816422986443
  (0, 3759)	0.15669012809500818
  (0, 3448)	0.28796816422986443
  (0, 3116)	0.2720785561315764
  (0, 2708)	0.13505533575232148
  (0, 2696)	0.20900694484934812
  (0, 2643)	0.2887994780143625
  (0, 2597)	0.18454721412109518
  (0, 2337)	0.2720785561315764
  (0, 1924)	0.11527502630507681
  (0, 1437)	0.11825280727495022
  (0, 1188)	0.2720785561315764
  (0, 843)	0.26080469977069143
  (0, 589)	0.23887414303944127
  (0, 183)	0.19225601426681557
  (0, 156)	0.28796816422986443"
"  (0, 2907)	0.6818595151711229
  (0, 2217)	0.6818595151711229
  (0, 1932)	0.2648305177678783"
"  (0, 2560)	0.28960140918727445
  (0, 2351)	0.5182074384224604
  (0, 1924)	0.29906588009256024
  (0, 1622)	0.7470954918381179"
"  (0, 4037)	0.33575226998950536
  (0, 3804)	0.1371631556016401
  (0, 2743)	0.2507393977050785
  (0, 1393)	0.3264377025515277
  (0, 1193)	0.44401948248225614
  (0, 1155)	0.44401948248225614
  (0, 754)	0.44401948248225614
  (0, 643)	0.23460210706085974
  (0, 616)	0.22918728504182478"
"  (0, 2560)	0.15708306797256008
  (0, 1400)	0.38287292507574755
  (0, 1214)	0.15677754494773263
  (0, 1011)	0.38287292507574755
  (0, 920)	0.367008189452524
  (0, 768)	0.367008189452524
  (0, 742)	0.367008189452524
  (0, 559)	0.3446481004495642
  (0, 264)	0.367008189452524"
"  (0, 4177)	0.24708181274304558
  (0, 3989)	0.3039664167281182
  (0, 3804)	0.09938279561933543
  (0, 3638)	0.3039664167281182
  (0, 3418)	0.28160168658982
  (0, 3172)	0.20463996791624883
  (0, 2708)	0.15088394709354938
  (0, 2661)	0.17742150324445358
  (0, 2566)	0.13828878424996066
  (0, 1890)	0.2736193688939498
  (0, 1024)	0.3039664167281182
  (0, 642)	0.32171830171869786
  (0, 499)	0.32171830171869786
  (0, 419)	0.16362677124208655
  (0, 346)	0.17429292008208042
  (0, 241)	0.3439725107115746"
"  (0, 4094)	0.2807237766259359
  (0, 4001)	0.2991317493757604
  (0, 3730)	0.19047940473086689
  (0, 2921)	0.4312558347379256
  (0, 2657)	0.2269483953316772
  (0, 2396)	0.4312558347379256
  (0, 699)	0.4312558347379256
  (0, 357)	0.4312558347379256"
"  (0, 4238)	0.21184766161552526
  (0, 4210)	0.48791482763587407
  (0, 2409)	0.2706478080171612
  (0, 1655)	0.40660777693803574
  (0, 1598)	0.3864788735193767
  (0, 1228)	0.5736842766830003"
"  (0, 3802)	0.5610204571911679
  (0, 3751)	0.3681877901031077
  (0, 3733)	0.17746053591868047
  (0, 3430)	0.4242243852892471
  (0, 1863)	0.22646437369451458
  (0, 654)	0.4461881466890751
  (0, 643)	0.2964207350215866"
"  (0, 3818)	0.2836453454825551
  (0, 3804)	0.08762158462193022
  (0, 3677)	0.22152053033108315
  (0, 3319)	0.26799426338924526
  (0, 3202)	0.23528829657429487
  (0, 3077)	0.22152053033108315
  (0, 2872)	0.26799426338924526
  (0, 2171)	0.24827623189146483
  (0, 2007)	0.26799426338924526
  (0, 821)	0.26799426338924526
  (0, 777)	0.4203682020270809
  (0, 513)	0.2836453454825551
  (0, 411)	0.2836453454825551
  (0, 276)	0.26799426338924526"
"  (0, 4216)	0.28928280807577256
  (0, 4173)	0.24157887273113046
  (0, 4037)	0.28928280807577256
  (0, 3899)	0.38256540376281967
  (0, 3804)	0.1181792242781168
  (0, 3787)	0.31734404816858597
  (0, 3454)	0.1960002123887254
  (0, 2708)	0.1794208717154149
  (0, 2566)	0.16444356537948526
  (0, 1759)	0.3464787697551608
  (0, 1477)	0.3253694420834315
  (0, 643)	0.20213223372452505
  (0, 539)	0.3253694420834315
  (0, 346)	0.20725722157548826"
"  (0, 3733)	0.14236529732939704
  (0, 3197)	0.4500710187897463
  (0, 3144)	0.4500710187897463
  (0, 2522)	0.271361603936734
  (0, 2214)	0.2505171198346635
  (0, 2056)	0.4500710187897463
  (0, 1936)	0.28219836467908715
  (0, 1924)	0.18016557027716112
  (0, 1645)	0.35149517648294104"
"  (0, 4069)	0.2470012894670748
  (0, 3075)	0.2767963452255042
  (0, 2869)	0.42860408683407486
  (0, 1850)	0.29729241892388514
  (0, 1540)	0.4049544206033249
  (0, 1294)	0.34087538291441455
  (0, 197)	0.3555338633334736
  (0, 177)	0.42860408683407486"
"  (0, 1863)	0.2166149604649024
  (0, 1788)	0.45639231651710743
  (0, 1590)	0.486002149863869
  (0, 1420)	0.5366204943051928
  (0, 633)	0.4697066826715213"
"  (0, 3733)	0.18460444276823423
  (0, 2708)	0.2737072661711614
  (0, 2538)	0.5514027073994415
  (0, 2488)	0.583605072221883
  (0, 853)	0.4963524011272588"
"  (0, 3529)	0.45523967706145957
  (0, 3477)	0.41229782332795606
  (0, 2885)	0.45523967706145957
  (0, 2704)	0.45523967706145957
  (0, 2566)	0.19568218888031982
  (0, 1781)	0.41229782332795606"
"  (0, 4106)	0.33794730513551097
  (0, 3765)	0.32634327539658664
  (0, 3405)	0.42492243023606463
  (0, 2661)	0.23433661041978407
  (0, 2350)	0.42492243023606463
  (0, 2319)	0.42492243023606463
  (0, 890)	0.36139382363063777
  (0, 319)	0.22824400903528136"
"  (0, 3805)	0.27251878830311477
  (0, 3804)	0.13701054587352246
  (0, 3754)	0.35985171009020084
  (0, 3726)	0.4190524569529771
  (0, 3061)	0.4016885850090261
  (0, 2689)	0.29879365200869357
  (0, 2688)	0.18017819899503018
  (0, 2284)	0.4016885850090261
  (0, 1437)	0.18213169804602516
  (0, 1085)	0.24924102937523374
  (0, 981)	0.24924102937523374"
"  (0, 3357)	1.0"
"  (0, 4173)	0.26428667956600393
  (0, 3730)	0.18485664159105022
  (0, 3713)	0.37904690324728685
  (0, 3223)	0.36633760478439464
  (0, 2743)	0.2363429050712707
  (0, 2089)	0.39543203873374627
  (0, 1935)	0.39543203873374627
  (0, 1779)	0.3395682163456701
  (0, 137)	0.36633760478439464"
"  (0, 4243)	0.3628990442252033
  (0, 4241)	0.21241109071103917
  (0, 4094)	0.26987990848126064
  (0, 3727)	0.2389292132079742
  (0, 3519)	0.4145971766622638
  (0, 3068)	0.3526122611536493
  (0, 2863)	0.4145971766622638
  (0, 2214)	0.23077178101426285
  (0, 1849)	0.4145971766622638"
"  (0, 3804)	0.13793994291222492
  (0, 3733)	0.14124649872507739
  (0, 2710)	0.2708940301321947
  (0, 2688)	0.18140041939797133
  (0, 2560)	0.17309286056419113
  (0, 2328)	0.3327897364145205
  (0, 2138)	0.42189505647748826
  (0, 1863)	0.18025021565907795
  (0, 1746)	0.4044133984823816
  (0, 1214)	0.1727561988538097
  (0, 1108)	0.44653406956748165
  (0, 715)	0.3327897364145205"
"  (0, 4238)	0.1107204896583944
  (0, 4149)	0.14684035465665743
  (0, 4012)	0.2998315088270421
  (0, 3909)	0.2001763319666101
  (0, 3865)	0.2715489986560135
  (0, 2710)	0.1818955625613233
  (0, 2688)	0.12180383347374676
  (0, 2560)	0.1162256076012743
  (0, 2538)	0.2832873009507257
  (0, 2534)	0.2998315088270421
  (0, 2055)	0.2998315088270421
  (0, 2048)	0.1514069455512529
  (0, 1924)	0.12002397959358765
  (0, 1469)	0.2998315088270421
  (0, 1437)	0.12312443538022423
  (0, 1214)	0.1159995514154927
  (0, 643)	0.15841895797189892
  (0, 641)	0.2832873009507257
  (0, 462)	0.2998315088270421
  (0, 178)	0.2998315088270421"
"  (0, 3840)	0.42228650727517897
  (0, 3733)	0.22616479747426838
  (0, 3702)	0.42228650727517897
  (0, 2970)	0.42228650727517897
  (0, 2688)	0.17155006694118657
  (0, 2560)	0.16369362273459298
  (0, 1987)	0.42228650727517897
  (0, 1214)	0.16337524232982795
  (0, 475)	0.3591519879217037
  (0, 257)	0.1537506411394807"
"  (0, 3715)	0.40717356761300905
  (0, 3471)	0.36996396406123516
  (0, 2409)	0.21945812287837077
  (0, 104)	0.46517899187162115
  (0, 67)	0.46517899187162115
  (0, 35)	0.46517899187162115"
"  (0, 4241)	0.1470853404359161
  (0, 4069)	0.16544797424249588
  (0, 3744)	0.2895938619599826
  (0, 3740)	0.19913429834610147
  (0, 3733)	0.09081166372209645
  (0, 3334)	0.2870903146771021
  (0, 2899)	0.2712491448685116
  (0, 2743)	0.16212093259212942
  (0, 2099)	0.17416599909191732
  (0, 2048)	0.14497298103409897
  (0, 1480)	0.2242109725156782
  (0, 1168)	0.2870903146771021
  (0, 1091)	0.23814595296261637
  (0, 932)	0.2870903146771021
  (0, 617)	0.2870903146771021
  (0, 616)	0.1481859521451912
  (0, 466)	0.21106529430661516
  (0, 460)	0.2870903146771021
  (0, 284)	0.2870903146771021"
"  (0, 4238)	0.11958165918922863
  (0, 4096)	0.24870176009828135
  (0, 4069)	0.3159740900596643
  (0, 3744)	0.19292563880502517
  (0, 3228)	0.26273556419343713
  (0, 2941)	0.3059593177328202
  (0, 2452)	0.29328157697501467
  (0, 2304)	0.2686201032065735
  (0, 2048)	0.16352432885415197
  (0, 1945)	0.32382758975659215
  (0, 1792)	0.19072175052713933
  (0, 1646)	0.2448672921696651
  (0, 1584)	0.1618182352320895
  (0, 1437)	0.13297831607257443
  (0, 1068)	0.3059593177328202
  (0, 643)	0.17109752584870447
  (0, 419)	0.16469956066505814
  (0, 319)	0.17394164690533173
  (0, 257)	0.11790265302339971"
"  (0, 4096)	0.1973370131414385
  (0, 3981)	0.2569469926956041
  (0, 3782)	0.2185317826339982
  (0, 3733)	0.13761359542268126
  (0, 3344)	0.2569469926956041
  (0, 3040)	0.3792342025484101
  (0, 3005)	0.2569469926956041
  (0, 2602)	0.2569469926956041
  (0, 1955)	0.242769081651563
  (0, 1152)	0.2569469926956041
  (0, 1150)	0.2569469926956041
  (0, 918)	0.2569469926956041
  (0, 879)	0.2569469926956041
  (0, 616)	0.132627026468192
  (0, 529)	0.2569469926956041
  (0, 370)	0.1889042920012616
  (0, 319)	0.13801721808336373
  (0, 257)	0.1583973753507207"
"  (0, 4113)	0.1421388595337732
  (0, 4102)	0.13579869178951548
  (0, 3946)	0.19615215211676723
  (0, 3814)	0.21658189137107828
  (0, 3642)	0.1796581015734457
  (0, 3467)	0.13676513520767614
  (0, 3348)	0.21658189137107828
  (0, 3196)	0.19615215211676723
  (0, 2870)	0.20463126000779533
  (0, 2708)	0.10157560345332194
  (0, 2560)	0.08395502533577098
  (0, 2552)	0.21658189137107828
  (0, 2149)	0.20463126000779533
  (0, 2103)	0.3464708409366278
  (0, 1929)	0.18420152075348423
  (0, 1863)	0.08742654880802588
  (0, 1699)	0.12230457252150206
  (0, 1685)	0.13879862306482355
  (0, 1578)	0.13139141088157907
  (0, 1518)	0.20463126000779533
  (0, 1343)	0.15719487446198724
  (0, 1237)	0.21658189137107828
  (0, 1214)	0.0837917347047621
  (0, 828)	0.19615215211676723
  (0, 616)	0.11179197677332654
  (0, 609)	0.21658189137107828
  (0, 599)	0.19615215211676723
  (0, 369)	0.18420152075348423
  (0, 257)	0.07885547864735655
  (0, 255)	0.1330760913126483
  (0, 172)	0.21658189137107828
  (0, 121)	0.1297978399002118"
"  (0, 4238)	0.1876956054908967
  (0, 3804)	0.19461500361421075
  (0, 3733)	0.09495804314685423
  (0, 3717)	0.3001986019282553
  (0, 3677)	0.2344482451868288
  (0, 3040)	0.3143716118527987
  (0, 2972)	0.3001986019282553
  (0, 2735)	0.24356432726126473
  (0, 2726)	0.2004214141155096
  (0, 2688)	0.1219529617196221
  (0, 2048)	0.15159231781384483
  (0, 1705)	0.23055453902096232
  (0, 1578)	0.3083530235134434
  (0, 1164)	0.28363413846038954
  (0, 782)	0.3001986019282553
  (0, 319)	0.27301914823172807
  (0, 144)	0.23055453902096232"
"  (0, 3663)	0.47299683522316255
  (0, 2643)	0.28016601267999447
  (0, 2316)	0.33156476323858575
  (0, 2125)	0.47299683522316255
  (0, 1801)	0.2608487272462974
  (0, 1119)	0.446897650393039
  (0, 483)	0.3104194459476506"
"  (0, 4241)	0.1420550004836639
  (0, 4238)	0.10238973164866585
  (0, 4143)	0.27727178432224264
  (0, 3890)	0.27727178432224264
  (0, 3804)	0.08565271209345184
  (0, 3733)	0.08770589166624171
  (0, 3296)	0.17906459339073533
  (0, 3075)	0.17906459339073533
  (0, 3021)	0.2619723848161337
  (0, 2908)	0.42517852836287656
  (0, 2626)	0.1943639928968443
  (0, 2190)	0.2358178886095435
  (0, 2048)	0.14001488407942211
  (0, 1932)	0.10769084917155501
  (0, 1924)	0.11099321453425912
  (0, 1863)	0.1895053965042077
  (0, 1841)	0.16423393235935557
  (0, 1584)	0.13855407086345853
  (0, 1085)	0.15581406522282926
  (0, 996)	0.2619723848161337
  (0, 827)	0.27727178432224264
  (0, 183)	0.31342659578891113"
"  (0, 2612)	0.49034945970853755
  (0, 2560)	0.30935159657262273
  (0, 1554)	0.7540109331026221
  (0, 1214)	0.3087499146934747"
"  (0, 4104)	0.18193149622818616
  (0, 3804)	0.08417979740705155
  (0, 3708)	0.2725037195024497
  (0, 2654)	0.2725037195024497
  (0, 2587)	0.2725037195024497
  (0, 2384)	0.2725037195024497
  (0, 2264)	0.15542922399443204
  (0, 2240)	0.19778286959466632
  (0, 1932)	0.10583895879401929
  (0, 1807)	0.39240832788598506
  (0, 1782)	0.2725037195024497
  (0, 1448)	0.2725037195024497
  (0, 1283)	0.23176267981393717
  (0, 419)	0.13859610577154058
  (0, 344)	0.46138890436767094"
"  (0, 4247)	0.42965362226008175
  (0, 4173)	0.2713137066486748
  (0, 3805)	0.26399540749567924
  (0, 2643)	0.25449291246384415
  (0, 2409)	0.20269827115303668
  (0, 1437)	0.17643529146350187
  (0, 1086)	0.42965362226008175
  (0, 1013)	0.3760780286091899
  (0, 307)	0.42965362226008175
  (0, 257)	0.15643294008288258"
"  (0, 3404)	0.46497423140382427
  (0, 2633)	0.2936176391454362
  (0, 2566)	0.19986653176050154
  (0, 2307)	0.46497423140382427
  (0, 1924)	0.18613139719664887
  (0, 1437)	0.19093953778211512
  (0, 1279)	0.43931772061358304
  (0, 977)	0.42111413651122637"
"  (0, 4177)	0.213186791123909
  (0, 4138)	0.27758454427630963
  (0, 4137)	0.27758454427630963
  (0, 4096)	0.213186791123909
  (0, 4001)	0.1925408160089144
  (0, 3804)	0.08574932754376006
  (0, 3733)	0.14866648864376045
  (0, 3318)	0.27758454427630963
  (0, 3019)	0.2302607661938232
  (0, 2980)	0.27758454427630963
  (0, 2708)	0.13018548049279202
  (0, 2688)	0.11276620572063129
  (0, 2522)	0.16736422479594423
  (0, 2366)	0.27758454427630963
  (0, 2144)	0.24297118137787405
  (0, 1682)	0.213186791123909
  (0, 1615)	0.26226788719205046
  (0, 1584)	0.138710358546841
  (0, 887)	0.27758454427630963
  (0, 517)	0.27758454427630963"
"  (0, 4175)	0.35800009872335214
  (0, 4148)	0.3977057897514072
  (0, 3303)	0.4209321300680398
  (0, 2839)	0.3347737584067195
  (0, 2335)	0.3977057897514072
  (0, 1366)	0.3287383705430818
  (0, 489)	0.3977057897514072"
"  (0, 3430)	0.5745650195858226
  (0, 1924)	0.30416763628533044
  (0, 152)	0.7598401722105367"
"  (0, 2578)	1.0"
"  (0, 2692)	0.6348570634532456
  (0, 1850)	0.440355558574027
  (0, 1018)	0.6348570634532456"
"  (0, 2806)	0.8583692063099686
  (0, 2743)	0.5130324606287547"
"  (0, 3804)	0.12832273618368795
  (0, 2519)	0.3924804294287178
  (0, 1936)	0.2604603464171445
  (0, 1872)	0.3924804294287178
  (0, 1784)	0.3636031640280868
  (0, 1437)	0.17058276565529554
  (0, 1145)	0.41540160446926105
  (0, 969)	0.41540160446926105
  (0, 815)	0.2798472098305968
  (0, 257)	0.15124391122423128"
"  (0, 3804)	0.15609425409215402
  (0, 3754)	0.4099741659460906
  (0, 3202)	0.4191564362690821
  (0, 3075)	0.3263288862254082
  (0, 2688)	0.2052745750079673
  (0, 2566)	0.2172014229654931
  (0, 2284)	0.45763834932967645
  (0, 1098)	0.3820924060391965
  (0, 1085)	0.2839569196768396"
"  (0, 4238)	0.17450441726063468
  (0, 3921)	0.3154940360811191
  (0, 3881)	0.39199485014987123
  (0, 2969)	0.47255862835929013
  (0, 1932)	0.18353919456951692
  (0, 1729)	0.3154940360811191
  (0, 1483)	0.27233195888475875
  (0, 643)	0.24968104846009662
  (0, 597)	0.47255862835929013"
"  (0, 4055)	0.1942325203130256
  (0, 4004)	0.3009078041692277
  (0, 3733)	0.11191427176964769
  (0, 3491)	0.2675342035951491
  (0, 3375)	0.22848959389538517
  (0, 2688)	0.1437295509543719
  (0, 2570)	0.28705650844503117
  (0, 2450)	0.3204301090191097
  (0, 2328)	0.26368031306557016
  (0, 1948)	0.33428140474330625
  (0, 1932)	0.1374154316468623
  (0, 1497)	0.2813854993193457
  (0, 778)	0.3538037095931882
  (0, 687)	0.3538037095931882"
"  (0, 4241)	0.24467234191565393
  (0, 3927)	0.4512153510397786
  (0, 3755)	0.3160716007310434
  (0, 2688)	0.19400714149345843
  (0, 1850)	0.3312543247863593
  (0, 1662)	0.47756669308558963
  (0, 1541)	0.355917509421506
  (0, 1113)	0.3667744222287472"
"  (0, 4065)	0.26055360384760334
  (0, 4030)	0.34960832121824803
  (0, 3804)	0.10799837046520372
  (0, 3755)	0.23138393718872768
  (0, 3733)	0.11058719740032538
  (0, 3730)	0.15441689027831543
  (0, 2936)	0.34960832121824803
  (0, 2743)	0.19742507559552913
  (0, 2560)	0.1355209121116479
  (0, 1924)	0.13994987443382034
  (0, 1682)	0.2685015347127741
  (0, 1393)	0.2570277694423962
  (0, 1214)	0.13525732699372192
  (0, 1206)	0.3166304632892633
  (0, 1102)	0.2240499115134114
  (0, 662)	0.29000562737138097
  (0, 620)	0.2730361063837343
  (0, 121)	0.2095207711872798"
"  (0, 2526)	0.5260180803998054
  (0, 1595)	0.8504733852934517"
"  (0, 3790)	0.5672686366905061
  (0, 3381)	0.8235328128419017"
"  (0, 4238)	0.251264701709661
  (0, 4162)	0.36396278390812614
  (0, 3724)	0.29167706552215117
  (0, 3656)	0.31961369047731863
  (0, 3240)	0.40187042189870914
  (0, 2633)	0.2537694275315681
  (0, 2612)	0.2469243602126313
  (0, 2566)	0.17274171774966
  (0, 1693)	0.19073035183828096
  (0, 1479)	0.3138516122375549
  (0, 1132)	0.3796958751833054
  (0, 257)	0.14631733185274776"
"  (0, 3891)	0.32961794695826213
  (0, 3804)	0.12275003581910235
  (0, 3710)	0.24106325694992664
  (0, 3634)	0.3598795106144542
  (0, 3556)	0.3598795106144542
  (0, 3258)	0.28163648772008765
  (0, 2802)	0.3598795106144542
  (0, 2560)	0.15403192422520803
  (0, 1214)	0.15373233560616284
  (0, 1095)	0.2849148009696101
  (0, 346)	0.21527329805692155
  (0, 332)	0.247432446147188
  (0, 127)	0.33795373860461253"
"  (0, 4209)	0.3777190077829978
  (0, 4076)	0.5792079142002253
  (0, 3804)	0.11668211211949878
  (0, 3659)	0.3777190077829978
  (0, 3454)	0.19351725226733957
  (0, 2048)	0.19073806308350089
  (0, 1924)	0.151202716017443
  (0, 1773)	0.3777190077829978
  (0, 456)	0.26477621848610267
  (0, 385)	0.23683303713088977"
"  (0, 4065)	0.27076131968195716
  (0, 4017)	0.36330493620887655
  (0, 3994)	0.3432583693532271
  (0, 3733)	0.11491967512970795
  (0, 3417)	0.36330493620887655
  (0, 2871)	0.36330493620887655
  (0, 2048)	0.183459339914837
  (0, 1932)	0.14110565625776503
  (0, 1537)	0.20515960331073085
  (0, 1219)	0.3432583693532271
  (0, 622)	0.23282752117095692
  (0, 317)	0.36330493620887655"
"  (0, 4069)	0.1579356138773427
  (0, 4013)	0.27405464040502836
  (0, 4003)	0.25893275759135326
  (0, 3962)	0.27405464040502836
  (0, 3804)	0.08465889621572767
  (0, 3780)	0.27405464040502836
  (0, 3733)	0.14677597123342856
  (0, 3238)	0.27405464040502836
  (0, 2884)	0.25893275759135326
  (0, 2708)	0.12852997682354347
  (0, 2633)	0.17305749669101786
  (0, 2163)	0.25893275759135326
  (0, 2140)	0.17698693313106048
  (0, 1769)	0.20424549381395582
